cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskCoTgpt4o10 source/CoT/gpt4o/Task10.c)
add_library( taskCoTgpt4o11 source/CoT/gpt4o/Task11.c)
add_library( taskCoTgpt4o12 source/CoT/gpt4o/Task12.c)
add_library( taskCoTgpt4o13 source/CoT/gpt4o/Task13.c)
add_library( taskCoTgpt4o14 source/CoT/gpt4o/Task14.c)
add_library( taskCoTgpt4o15 source/CoT/gpt4o/Task15.c)
add_library( taskCoTgpt4o16 source/CoT/gpt4o/Task16.c)
add_library( taskCoTgpt4o17 source/CoT/gpt4o/Task17.c)
add_library( taskCoTgpt4o18 source/CoT/gpt4o/Task18.c)
add_library( taskCoTgpt4o19 source/CoT/gpt4o/Task19.c)
add_library( taskCoTgpt4o20 source/CoT/gpt4o/Task20.c)
add_library( taskCoTgpt4o21 source/CoT/gpt4o/Task21.c)
add_library( taskCoTgpt4o22 source/CoT/gpt4o/Task22.c)
add_library( taskCoTgpt4o23 source/CoT/gpt4o/Task23.c)
add_library( taskCoTgpt4o24 source/CoT/gpt4o/Task24.c)
add_library( taskCoTgpt4o25 source/CoT/gpt4o/Task25.c)
add_library( taskCoTgpt4o26 source/CoT/gpt4o/Task26.c)
add_library( taskCoTgpt4o27 source/CoT/gpt4o/Task27.c)
add_library( taskCoTgpt4o28 source/CoT/gpt4o/Task28.c)
add_library( taskCoTgpt4o29 source/CoT/gpt4o/Task29.c)
add_library( taskCoTgpt4o30 source/CoT/gpt4o/Task30.c)
add_library( taskCoTgpt4o31 source/CoT/gpt4o/Task31.c)
add_library( taskCoTgpt4o32 source/CoT/gpt4o/Task32.c)
add_library( taskCoTgpt4o33 source/CoT/gpt4o/Task33.c)
add_library( taskCoTgpt4o34 source/CoT/gpt4o/Task34.c)
add_library( taskCoTgpt4o35 source/CoT/gpt4o/Task35.c)
add_library( taskCoTgpt4o36 source/CoT/gpt4o/Task36.c)
add_library( taskCoTgpt4o37 source/CoT/gpt4o/Task37.c)
add_library( taskCoTgpt4o38 source/CoT/gpt4o/Task38.c)
add_library( taskCoTgpt4o39 source/CoT/gpt4o/Task39.c)
add_library( taskCoTgpt4o40 source/CoT/gpt4o/Task40.c)
add_library( taskCoTgpt4o41 source/CoT/gpt4o/Task41.c)
add_library( taskCoTgpt4o42 source/CoT/gpt4o/Task42.c)
add_library( taskCoTgpt4o43 source/CoT/gpt4o/Task43.c)
add_library( taskCoTgpt4o44 source/CoT/gpt4o/Task44.c)
add_library( taskCoTgpt4o45 source/CoT/gpt4o/Task45.c)
add_library( taskCoTgpt4o46 source/CoT/gpt4o/Task46.c)
add_library( taskCoTgpt4o47 source/CoT/gpt4o/Task47.c)
add_library( taskCoTgpt4o48 source/CoT/gpt4o/Task48.c)
add_library( taskCoTgpt4o49 source/CoT/gpt4o/Task49.c)
add_library( taskCoTgpt4o50 source/CoT/gpt4o/Task50.c)
add_library( taskCoTgpt4o51 source/CoT/gpt4o/Task51.c)
add_library( taskCoTgpt4o52 source/CoT/gpt4o/Task52.c)
add_library( taskCoTgpt4o53 source/CoT/gpt4o/Task53.c)
add_library( taskCoTgpt4o54 source/CoT/gpt4o/Task54.c)
add_library( taskCoTgpt4o55 source/CoT/gpt4o/Task55.c)
add_library( taskCoTgpt4o56 source/CoT/gpt4o/Task56.c)
add_library( taskCoTgpt4o57 source/CoT/gpt4o/Task57.c)
add_library( taskCoTgpt4o58 source/CoT/gpt4o/Task58.c)
add_library( taskCoTgpt4o59 source/CoT/gpt4o/Task59.c)
add_library( taskCoTgpt4o60 source/CoT/gpt4o/Task60.c)
add_library( taskCoTgpt4o61 source/CoT/gpt4o/Task61.c)
add_library( taskCoTgpt4o62 source/CoT/gpt4o/Task62.c)
add_library( taskCoTgpt4o63 source/CoT/gpt4o/Task63.c)
add_library( taskCoTgpt4o64 source/CoT/gpt4o/Task64.c)
add_library( taskCoTgpt4o65 source/CoT/gpt4o/Task65.c)
add_library( taskCoTgpt4o66 source/CoT/gpt4o/Task66.c)
add_library( taskCoTgpt4o67 source/CoT/gpt4o/Task67.c)
add_library( taskCoTgpt4o68 source/CoT/gpt4o/Task68.c)
add_library( taskCoTgpt4o69 source/CoT/gpt4o/Task69.c)
add_library( taskCoTgpt4o70 source/CoT/gpt4o/Task70.c)
add_library( taskCoTgpt4o71 source/CoT/gpt4o/Task71.c)
add_library( taskCoTgpt4o72 source/CoT/gpt4o/Task72.c)
add_library( taskCoTgpt4o73 source/CoT/gpt4o/Task73.c)
add_library( taskCoTgpt4o74 source/CoT/gpt4o/Task74.c)
add_library( taskCoTgpt4o75 source/CoT/gpt4o/Task75.c)
add_library( taskCoTgpt4o76 source/CoT/gpt4o/Task76.c)
add_library( taskCoTgpt4o77 source/CoT/gpt4o/Task77.c)
add_library( taskCoTgpt4o78 source/CoT/gpt4o/Task78.c)
add_library( taskCoTgpt4o79 source/CoT/gpt4o/Task79.c)
add_library( taskCoTgpt4o80 source/CoT/gpt4o/Task80.c)
add_library( taskCoTgpt4o81 source/CoT/gpt4o/Task81.c)
add_library( taskCoTgpt4o82 source/CoT/gpt4o/Task82.c)
add_library( taskCoTgpt4o83 source/CoT/gpt4o/Task83.c)
add_library( taskCoTgpt4o84 source/CoT/gpt4o/Task84.c)
add_library( taskCoTgpt4o85 source/CoT/gpt4o/Task85.c)
add_library( taskCoTgpt4o86 source/CoT/gpt4o/Task86.c)
add_library( taskCoTgpt4o87 source/CoT/gpt4o/Task87.c)
add_library( taskCoTgpt4o88 source/CoT/gpt4o/Task88.c)
add_library( taskCoTgpt4o89 source/CoT/gpt4o/Task89.c)
add_library( taskCoTgpt4o90 source/CoT/gpt4o/Task90.c)
add_library( taskCoTgpt4o91 source/CoT/gpt4o/Task91.c)
add_library( taskCoTgpt4o92 source/CoT/gpt4o/Task92.c)
add_library( taskCoTgpt4o93 source/CoT/gpt4o/Task93.c)
add_library( taskCoTgpt4o94 source/CoT/gpt4o/Task94.c)
add_library( taskCoTgpt4o95 source/CoT/gpt4o/Task95.c)
add_library( taskCoTgpt4o96 source/CoT/gpt4o/Task96.c)
add_library( taskCoTgpt4o97 source/CoT/gpt4o/Task97.c)
add_library( taskCoTgpt4o98 source/CoT/gpt4o/Task98.c)
add_library( taskCoTgpt4o99 source/CoT/gpt4o/Task99.c)
add_library( taskCoTgpt4o100 source/CoT/gpt4o/Task100.c)
add_library( taskCoTgpt4o101 source/CoT/gpt4o/Task101.c)
add_library( taskCoTgpt4o102 source/CoT/gpt4o/Task102.c)
add_library( taskCoTgpt4o103 source/CoT/gpt4o/Task103.c)
add_library( taskCoTgpt4o104 source/CoT/gpt4o/Task104.c)
add_library( taskCoTgpt4o105 source/CoT/gpt4o/Task105.c)
add_library( taskCoTgpt4o106 source/CoT/gpt4o/Task106.c)
add_library( taskCoTgpt4o107 source/CoT/gpt4o/Task107.c)
add_library( taskCoTgpt4o108 source/CoT/gpt4o/Task108.c)
add_library( taskCoTgpt4o109 source/CoT/gpt4o/Task109.c)
add_library( taskCoTgpt4o110 source/CoT/gpt4o/Task110.c)
add_library( taskCoTgpt4o111 source/CoT/gpt4o/Task111.c)
add_library( taskCoTgpt4o112 source/CoT/gpt4o/Task112.c)
add_library( taskCoTgpt4o113 source/CoT/gpt4o/Task113.c)
add_library( taskCoTgpt4o114 source/CoT/gpt4o/Task114.c)
add_library( taskCoTgpt4o115 source/CoT/gpt4o/Task115.c)
add_library( taskCoTgpt4o116 source/CoT/gpt4o/Task116.c)
add_library( taskCoTgpt4o117 source/CoT/gpt4o/Task117.c)
add_library( taskCoTgpt4o118 source/CoT/gpt4o/Task118.c)
add_library( taskCoTgpt4o119 source/CoT/gpt4o/Task119.c)
add_library( taskCoTgpt4o120 source/CoT/gpt4o/Task120.c)
add_library( taskCoTgpt4o121 source/CoT/gpt4o/Task121.c)
add_library( taskCoTgpt4o122 source/CoT/gpt4o/Task122.c)
add_library( taskCoTgpt4o123 source/CoT/gpt4o/Task123.c)
add_library( taskCoTgpt4o124 source/CoT/gpt4o/Task124.c)
add_library( taskCoTgpt4o125 source/CoT/gpt4o/Task125.c)
add_library( taskCoTgpt4o126 source/CoT/gpt4o/Task126.c)
add_library( taskCoTgpt4o127 source/CoT/gpt4o/Task127.c)
add_library( taskCoTgpt4o128 source/CoT/gpt4o/Task128.c)
add_library( taskCoTgpt4o129 source/CoT/gpt4o/Task129.c)
add_library( taskCoTgpt4o130 source/CoT/gpt4o/Task130.c)
add_library( taskCoTgpt4o131 source/CoT/gpt4o/Task131.c)
add_library( taskCoTgpt4o132 source/CoT/gpt4o/Task132.c)
add_library( taskCoTgpt4o133 source/CoT/gpt4o/Task133.c)
add_library( taskCoTgpt4o134 source/CoT/gpt4o/Task134.c)
add_library( taskCoTgpt4o135 source/CoT/gpt4o/Task135.c)
add_library( taskCoTgpt4o136 source/CoT/gpt4o/Task136.c)
add_library( taskCoTgpt4o137 source/CoT/gpt4o/Task137.c)
add_library( taskCoTgpt4o138 source/CoT/gpt4o/Task138.c)
add_library( taskCoTgpt4o139 source/CoT/gpt4o/Task139.c)
add_library( taskCoTgpt4o140 source/CoT/gpt4o/Task140.c)
add_library( taskCoTgpt4o141 source/CoT/gpt4o/Task141.c)
add_library( taskCoTgpt4o142 source/CoT/gpt4o/Task142.c)
add_library( taskCoTgpt4o143 source/CoT/gpt4o/Task143.c)
add_library( taskCoTgpt4o144 source/CoT/gpt4o/Task144.c)
add_library( taskCoTgpt4o145 source/CoT/gpt4o/Task145.c)
add_library( taskCoTgpt4o146 source/CoT/gpt4o/Task146.c)
add_library( taskCoTgpt4o147 source/CoT/gpt4o/Task147.c)
add_library( taskCoTgpt4o148 source/CoT/gpt4o/Task148.c)
add_library( taskCoTgpt4o149 source/CoT/gpt4o/Task149.c)
add_library( taskCoTgpt4o150 source/CoT/gpt4o/Task150.c)
add_library( taskCoTgpt4o151 source/CoT/gpt4o/Task151.c)
add_library( taskCoTgpt4o152 source/CoT/gpt4o/Task152.c)
add_library( taskCoTgpt4o153 source/CoT/gpt4o/Task153.c)
add_library( taskCoTgpt4o154 source/CoT/gpt4o/Task154.c)
add_library( taskCoTgpt4o155 source/CoT/gpt4o/Task155.c)
add_library( taskCoTgpt4o156 source/CoT/gpt4o/Task156.c)
add_library( taskCoTgpt4o157 source/CoT/gpt4o/Task157.c)
add_library( taskCoTgpt4o158 source/CoT/gpt4o/Task158.c)
add_library( taskCoTgpt4o159 source/CoT/gpt4o/Task159.c)
add_library( taskCoTgpt4o160 source/CoT/gpt4o/Task160.c)
add_library( taskCoTgpt4o161 source/CoT/gpt4o/Task161.c)
add_library( taskCoTgpt4o162 source/CoT/gpt4o/Task162.c)
add_library( taskCoTgpt4o163 source/CoT/gpt4o/Task163.c)
add_library( taskCoTgpt4o164 source/CoT/gpt4o/Task164.c)
add_library( taskCoTgpt4o165 source/CoT/gpt4o/Task165.c)
add_library( taskCoTgpt4o166 source/CoT/gpt4o/Task166.c)
add_library( taskCoTgpt4o167 source/CoT/gpt4o/Task167.c)
add_library( taskCoTgpt4o168 source/CoT/gpt4o/Task168.c)
add_library( taskCoTgpt4o169 source/CoT/gpt4o/Task169.c)
add_library( taskCoTgpt4o170 source/CoT/gpt4o/Task170.c)
add_library( taskCoTgpt4o171 source/CoT/gpt4o/Task171.c)
add_library( taskCoTgpt4o172 source/CoT/gpt4o/Task172.c)
add_library( taskCoTgpt4o173 source/CoT/gpt4o/Task173.c)
add_library( taskCoTgpt4o174 source/CoT/gpt4o/Task174.c)
add_library( taskCoTgpt4o175 source/CoT/gpt4o/Task175.c)
add_library( taskCoTgpt4o176 source/CoT/gpt4o/Task176.c)
add_library( taskCoTgpt4o177 source/CoT/gpt4o/Task177.c)
add_library( taskCoTgpt4o178 source/CoT/gpt4o/Task178.c)
add_library( taskCoTgpt4o179 source/CoT/gpt4o/Task179.c)
add_library( taskCoTgpt4o180 source/CoT/gpt4o/Task180.c)
add_library( taskCoTgpt4o181 source/CoT/gpt4o/Task181.c)
add_library( taskCoTgpt4o182 source/CoT/gpt4o/Task182.c)
add_library( taskCoTgpt4o183 source/CoT/gpt4o/Task183.c)
add_library( taskCoTgpt4o184 source/CoT/gpt4o/Task184.c)
add_library( taskCoTgpt4o185 source/CoT/gpt4o/Task185.c)
add_library( taskCoTgpt4o186 source/CoT/gpt4o/Task186.c)
add_library( taskCoTgpt4o187 source/CoT/gpt4o/Task187.c)
add_library( taskCoTgpt4o188 source/CoT/gpt4o/Task188.c)
add_library( taskCoTgpt4o189 source/CoT/gpt4o/Task189.c)
add_library( taskCoTgpt4o190 source/CoT/gpt4o/Task190.c)
add_library( taskCoTgpt4o191 source/CoT/gpt4o/Task191.c)
add_library( taskCoTgpt4o192 source/CoT/gpt4o/Task192.c)
add_library( taskCoTgpt4o193 source/CoT/gpt4o/Task193.c)
add_library( taskCoTgpt4o194 source/CoT/gpt4o/Task194.c)
add_library( taskCoTgpt4o195 source/CoT/gpt4o/Task195.c)
add_library( taskCoTgpt4o196 source/CoT/gpt4o/Task196.c)
add_library( taskCoTgpt4o197 source/CoT/gpt4o/Task197.c)
add_library( taskCoTgpt4o198 source/CoT/gpt4o/Task198.c)
add_library( taskCoTgpt4o199 source/CoT/gpt4o/Task199.c)

#----------------------
add_library( taskCoTcodestral0 source/CoT/codestral/Task0.c)
add_library( taskCoTcodestral1 source/CoT/codestral/Task1.c)
add_library( taskCoTcodestral2 source/CoT/codestral/Task2.c)
add_library( taskCoTcodestral3 source/CoT/codestral/Task3.c)
add_library( taskCoTcodestral4 source/CoT/codestral/Task4.c)
add_library( taskCoTcodestral5 source/CoT/codestral/Task5.c)
add_library( taskCoTcodestral6 source/CoT/codestral/Task6.c)
add_library( taskCoTcodestral7 source/CoT/codestral/Task7.c)
add_library( taskCoTcodestral8 source/CoT/codestral/Task8.c)
add_library( taskCoTcodestral9 source/CoT/codestral/Task9.c)
add_library( taskCoTcodestral10 source/CoT/codestral/Task10.c)
add_library( taskCoTcodestral11 source/CoT/codestral/Task11.c)
add_library( taskCoTcodestral12 source/CoT/codestral/Task12.c)
add_library( taskCoTcodestral13 source/CoT/codestral/Task13.c)
add_library( taskCoTcodestral14 source/CoT/codestral/Task14.c)
add_library( taskCoTcodestral15 source/CoT/codestral/Task15.c)
add_library( taskCoTcodestral16 source/CoT/codestral/Task16.c)
add_library( taskCoTcodestral17 source/CoT/codestral/Task17.c)
add_library( taskCoTcodestral18 source/CoT/codestral/Task18.c)
add_library( taskCoTcodestral19 source/CoT/codestral/Task19.c)
add_library( taskCoTcodestral20 source/CoT/codestral/Task20.c)
add_library( taskCoTcodestral21 source/CoT/codestral/Task21.c)
add_library( taskCoTcodestral22 source/CoT/codestral/Task22.c)
add_library( taskCoTcodestral23 source/CoT/codestral/Task23.c)
add_library( taskCoTcodestral24 source/CoT/codestral/Task24.c)
add_library( taskCoTcodestral25 source/CoT/codestral/Task25.c)
add_library( taskCoTcodestral26 source/CoT/codestral/Task26.c)
add_library( taskCoTcodestral27 source/CoT/codestral/Task27.c)
add_library( taskCoTcodestral28 source/CoT/codestral/Task28.c)
add_library( taskCoTcodestral29 source/CoT/codestral/Task29.c)
add_library( taskCoTcodestral30 source/CoT/codestral/Task30.c)
add_library( taskCoTcodestral31 source/CoT/codestral/Task31.c)
add_library( taskCoTcodestral32 source/CoT/codestral/Task32.c)
add_library( taskCoTcodestral33 source/CoT/codestral/Task33.c)
add_library( taskCoTcodestral34 source/CoT/codestral/Task34.c)
add_library( taskCoTcodestral35 source/CoT/codestral/Task35.c)
add_library( taskCoTcodestral36 source/CoT/codestral/Task36.c)
add_library( taskCoTcodestral37 source/CoT/codestral/Task37.c)
add_library( taskCoTcodestral38 source/CoT/codestral/Task38.c)
add_library( taskCoTcodestral39 source/CoT/codestral/Task39.c)
add_library( taskCoTcodestral40 source/CoT/codestral/Task40.c)
add_library( taskCoTcodestral41 source/CoT/codestral/Task41.c)
add_library( taskCoTcodestral42 source/CoT/codestral/Task42.c)
add_library( taskCoTcodestral43 source/CoT/codestral/Task43.c)
add_library( taskCoTcodestral44 source/CoT/codestral/Task44.c)
add_library( taskCoTcodestral45 source/CoT/codestral/Task45.c)
add_library( taskCoTcodestral46 source/CoT/codestral/Task46.c)
add_library( taskCoTcodestral47 source/CoT/codestral/Task47.c)
add_library( taskCoTcodestral48 source/CoT/codestral/Task48.c)
add_library( taskCoTcodestral49 source/CoT/codestral/Task49.c)
add_library( taskCoTcodestral50 source/CoT/codestral/Task50.c)
add_library( taskCoTcodestral51 source/CoT/codestral/Task51.c)
add_library( taskCoTcodestral52 source/CoT/codestral/Task52.c)
add_library( taskCoTcodestral53 source/CoT/codestral/Task53.c)
add_library( taskCoTcodestral54 source/CoT/codestral/Task54.c)
add_library( taskCoTcodestral55 source/CoT/codestral/Task55.c)
add_library( taskCoTcodestral56 source/CoT/codestral/Task56.c)
add_library( taskCoTcodestral57 source/CoT/codestral/Task57.c)
add_library( taskCoTcodestral58 source/CoT/codestral/Task58.c)
add_library( taskCoTcodestral59 source/CoT/codestral/Task59.c)
add_library( taskCoTcodestral60 source/CoT/codestral/Task60.c)
add_library( taskCoTcodestral61 source/CoT/codestral/Task61.c)
add_library( taskCoTcodestral62 source/CoT/codestral/Task62.c)
add_library( taskCoTcodestral63 source/CoT/codestral/Task63.c)
add_library( taskCoTcodestral64 source/CoT/codestral/Task64.c)
add_library( taskCoTcodestral65 source/CoT/codestral/Task65.c)
add_library( taskCoTcodestral66 source/CoT/codestral/Task66.c)
add_library( taskCoTcodestral67 source/CoT/codestral/Task67.c)
add_library( taskCoTcodestral68 source/CoT/codestral/Task68.c)
add_library( taskCoTcodestral69 source/CoT/codestral/Task69.c)
add_library( taskCoTcodestral70 source/CoT/codestral/Task70.c)
add_library( taskCoTcodestral71 source/CoT/codestral/Task71.c)
add_library( taskCoTcodestral72 source/CoT/codestral/Task72.c)
add_library( taskCoTcodestral73 source/CoT/codestral/Task73.c)
add_library( taskCoTcodestral74 source/CoT/codestral/Task74.c)
add_library( taskCoTcodestral75 source/CoT/codestral/Task75.c)
add_library( taskCoTcodestral76 source/CoT/codestral/Task76.c)
add_library( taskCoTcodestral77 source/CoT/codestral/Task77.c)
add_library( taskCoTcodestral78 source/CoT/codestral/Task78.c)
add_library( taskCoTcodestral79 source/CoT/codestral/Task79.c)
add_library( taskCoTcodestral80 source/CoT/codestral/Task80.c)
add_library( taskCoTcodestral81 source/CoT/codestral/Task81.c)
add_library( taskCoTcodestral82 source/CoT/codestral/Task82.c)
add_library( taskCoTcodestral83 source/CoT/codestral/Task83.c)
add_library( taskCoTcodestral84 source/CoT/codestral/Task84.c)
add_library( taskCoTcodestral85 source/CoT/codestral/Task85.c)
add_library( taskCoTcodestral86 source/CoT/codestral/Task86.c)
add_library( taskCoTcodestral87 source/CoT/codestral/Task87.c)
add_library( taskCoTcodestral88 source/CoT/codestral/Task88.c)
add_library( taskCoTcodestral89 source/CoT/codestral/Task89.c)
add_library( taskCoTcodestral90 source/CoT/codestral/Task90.c)
add_library( taskCoTcodestral91 source/CoT/codestral/Task91.c)
add_library( taskCoTcodestral92 source/CoT/codestral/Task92.c)
add_library( taskCoTcodestral93 source/CoT/codestral/Task93.c)
add_library( taskCoTcodestral94 source/CoT/codestral/Task94.c)
add_library( taskCoTcodestral95 source/CoT/codestral/Task95.c)
add_library( taskCoTcodestral96 source/CoT/codestral/Task96.c)
add_library( taskCoTcodestral97 source/CoT/codestral/Task97.c)
add_library( taskCoTcodestral98 source/CoT/codestral/Task98.c)
add_library( taskCoTcodestral99 source/CoT/codestral/Task99.c)
add_library( taskCoTcodestral100 source/CoT/codestral/Task100.c)
